    Updating crates.io index
 Downloading crates ...
  Downloaded accesskit_consumer v0.38.0
  Downloaded cocoa-foundation v0.2.1
  Downloaded rust-i18n-support v4.2.2
  Downloaded enum-iterator-derive v1.5.0
  Downloaded globwalk v0.8.1
  Downloaded notify-types v1.0.1
  Downloaded phf_codegen v0.11.3
  Downloaded objc2-user-notifications v0.3.2
  Downloaded nohash-hasher v0.2.0
  Downloaded string_cache_codegen v0.5.4
  Downloaded phf_shared v0.11.3
  Downloaded wait-timeout v0.2.1
  Downloaded thread_local v1.1.10
  Downloaded string_cache v0.8.9
  Downloaded rust-i18n-macro v4.2.2
  Downloaded strum v0.28.0
  Downloaded enum-iterator v2.3.0
  Downloaded str_indices v0.4.4
  Downloaded rusty-fork v0.3.1
  Downloaded proptest-macro v0.5.0
  Downloaded spin v0.10.1
  Downloaded gpui-component-macros v0.6.1
  Downloaded precomputed-hash v0.1.1
  Downloaded objc2-io-surface v0.3.2
  Downloaded hash32 v0.3.1
  Downloaded smol_str v0.3.6
  Downloaded shellexpand v3.1.2
  Downloaded unarray v0.1.4
  Downloaded unicode-xid v0.2.6
  Downloaded unicode-id v0.3.6
  Downloaded rust-i18n v4.2.2
  Downloaded strum_macros v0.28.0
  Downloaded svgtypes v0.16.1
  Downloaded base62 v2.2.4
  Downloaded arraydeque v0.5.1
  Downloaded accesskit v0.24.1
  Downloaded quick-error v1.2.3
  Downloaded gpui-pre-ztracing-macro v0.3.1
  Downloaded gpui-pre-shared-string v0.3.1
  Downloaded gpui-pre-collections v0.3.1
  Downloaded triomphe v0.1.16
  Downloaded gpui-pre-util-macros v0.3.1
  Downloaded gpui-pre-media v0.3.1
  Downloaded gpui-pre-ztracing v0.3.1
  Downloaded gpui-pre-util v0.3.1
  Downloaded toml v1.1.5+spec-1.1.0
  Downloaded gpui-pre-refineable v0.3.1
  Downloaded gpui-pre-derive-refineable v0.3.1
  Downloaded enumn v0.1.14
  Downloaded encoding_rs_io v0.1.8
  Downloaded pollster v0.4.0
  Downloaded fixedbitset v0.5.7
  Downloaded objc-sys v0.3.5
  Downloaded xml5ever v0.18.1
  Downloaded roxmltree v0.21.1
  Downloaded polycool v0.4.0
  Downloaded phf v0.11.3
  Downloaded phf_generator v0.11.3
  Downloaded normpath v1.5.1
  Downloaded mach2 v0.5.0
  Downloaded objc2-core-location v0.3.2
  Downloaded markup5ever_rcdom v0.3.0
  Downloaded objc2-core-image v0.2.2
  Downloaded objc2-core-data v0.2.2
  Downloaded objc2-quartz-core v0.2.2
  Downloaded convert_case v0.10.0
  Downloaded core-foundation v0.10.1
  Downloaded core-video v0.5.2
  Downloaded resvg v0.46.0
  Downloaded bzip2 v0.6.1
  Downloaded block2 v0.5.1
  Downloaded gpui-pre-http-client v0.3.1
  Downloaded ropey v2.0.0-beta.1
  Downloaded gpui-pre-perf v0.3.1
  Downloaded gpui-pre-sum-tree v0.3.1
  Downloaded gpui-pre-zlog v0.3.1
  Downloaded gpui-pre-scheduler v0.3.1
  Downloaded accesskit_macos v0.26.3
  Downloaded core-graphics2 v0.5.2
  Downloaded linktime-proc-macro v0.2.3
  Downloaded markup5ever v0.12.1
  Downloaded notify v7.0.0
  Downloaded objc2-core-data v0.3.2
  Downloaded usvg v0.46.0
  Downloaded objc2-core-video v0.3.2
  Downloaded imagesize v0.14.0
  Downloaded convert_case v0.11.0
  Downloaded annotate-snippets v0.12.16
  Downloaded gpui-pre-macros v0.3.1
  Downloaded ctor v1.0.13
  Downloaded fluent-uri v0.1.4
  Downloaded taffy v0.13.0
  Downloaded libbz2-rs-sys v0.2.5
  Downloaded allocator-api2 v0.2.21
  Downloaded tracing-subscriber v0.3.23
  Downloaded arc-swap v1.9.2
  Downloaded gpui-pre-platform v0.3.1
  Downloaded link-section v0.19.3
  Downloaded objc2-metal v0.2.2
  Downloaded flume v0.12.0
  Downloaded objc2-cloud-kit v0.3.2
  Downloaded lsp-types v0.97.0
  Downloaded ignore v0.4.33
  Downloaded html5ever v0.27.0
  Downloaded borsh v1.8.1
  Downloaded derive_more v2.1.1
  Downloaded objc2-core-graphics v0.3.2
  Downloaded futures-concurrency v7.7.1
  Downloaded serde-saphyr v1.2.0
  Downloaded objc2-core-text v0.3.2
  Downloaded objc2-core-image v0.3.2
  Downloaded derive_more-impl v2.1.1
  Downloaded gpui-kit v0.6.1
  Downloaded heapless v0.9.3
  Downloaded itertools v0.11.0
  Downloaded gpui-pre-macos v0.3.1
  Downloaded kurbo v0.13.1
  Downloaded gpui-kit-assets v0.6.1
  Downloaded proptest v1.11.0
  Downloaded granit-parser v1.2.0
  Downloaded objc2 v0.5.2
  Downloaded gpui-pre-apple v0.3.1
  Downloaded markdown v1.0.0
  Downloaded bindgen v0.72.1
  Downloaded objc2-foundation v0.2.2
  Downloaded objc2-app-kit v0.2.2
  Downloaded gpui-component v0.6.1
  Downloaded gpui-base v0.6.1
  Downloaded metal v0.33.0
  Downloaded gpui-pre v0.3.1
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling serde_core v1.0.229
   Compiling cfg-if v1.0.4
   Compiling bitflags v2.13.1
   Compiling typeid v1.0.3
   Compiling erased-serde v0.4.10
   Compiling memchr v2.8.3
   Compiling autocfg v1.5.1
   Compiling libm v0.2.16
   Compiling smallvec v1.16.0
   Compiling hashbrown v0.17.1
   Compiling pin-project-lite v0.2.17
   Compiling equivalent v1.0.2
   Compiling serde v1.0.229
   Compiling crossbeam-utils v0.8.23
   Compiling syn v2.0.119
   Compiling syn v3.0.5
   Compiling num-traits v0.2.19
   Compiling futures-core v0.3.34
   Compiling serde_fmt v1.1.0
   Compiling indexmap v2.14.2
   Compiling value-bag-serde1 v1.14.1
   Compiling value-bag v1.14.1
   Compiling futures-io v0.3.34
   Compiling log v0.4.34
   Compiling simd-adler32 v0.3.10
   Compiling core-foundation-sys v0.8.7
   Compiling aho-corasick v1.1.5
   Compiling stable_deref_trait v1.2.1
   Compiling fastrand v2.5.0
   Compiling objc2-encode v4.1.0
   Compiling adler2 v2.0.1
   Compiling synstructure v0.13.2
   Compiling siphasher v1.0.3
   Compiling parking v2.2.1
   Compiling itoa v1.0.18
   Compiling objc2 v0.6.4
   Compiling scopeguard v1.2.0
   Compiling crc32fast v1.5.1
   Compiling rustc-hash v2.1.3
   Compiling zmij v1.0.23
   Compiling getrandom v0.4.3
   Compiling lock_api v0.4.14
   Compiling anyhow v1.0.104
   Compiling arrayvec v0.7.8
   Compiling regex-syntax v0.8.11
   Compiling version_check v0.9.5
   Compiling slab v0.4.12
   Compiling zerofrom-derive v0.1.7
   Compiling serde_derive v1.0.229
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.6
   Compiling regex-automata v0.4.18
   Compiling zerofrom v0.1.8
   Compiling displaydoc v0.2.7
   Compiling miniz_oxide v0.9.1
   Compiling core-foundation v0.10.1
   Compiling errno v0.3.14
   Compiling zerocopy v0.8.56
   Compiling rustix v1.1.4
   Compiling yoke v0.8.3
   Compiling parking_lot_core v0.9.12
   Compiling bytemuck v1.25.2
   Compiling flate2 v1.1.10
   Compiling zerovec v0.11.8
   Compiling zerocopy-derive v0.8.56
   Compiling glob v0.3.4
   Compiling clang-sys v1.9.1
   Compiling futures-lite v2.6.1
   Compiling concurrent-queue v2.5.0
   Compiling prettyplease v0.2.37
   Compiling once_cell v1.21.4
   Compiling semver v1.0.28
   Compiling rustc_version v0.4.1
   Compiling parking_lot v0.12.5
   Compiling core-graphics-types v0.2.0
   Compiling objc2-core-foundation v0.3.2
   Compiling tinystr v0.8.4
   Compiling foreign-types-macros v0.2.4
   Compiling event-listener v5.4.2
   Compiling miniz_oxide v0.8.9
   Compiling crossbeam-epoch v0.9.21
   Compiling foreign-types-shared v0.3.1
   Compiling winnow v1.0.4
   Compiling minimal-lexical v0.2.1
   Compiling futures-sink v0.3.34
   Compiling writeable v0.6.4
   Compiling getrandom v0.3.4
   Compiling litemap v0.8.3
   Compiling paste v1.0.15
   Compiling nom v7.1.3
   Compiling event-listener-strategy v0.5.4
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling foreign-types v0.5.0
   Compiling potential_utf v0.1.6
   Compiling gpui-pre-util v0.3.1
   Compiling icu_locale_core v2.3.0
   Compiling zerotrie v0.2.5
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling libloading v0.8.9
   Compiling icu_properties_data v2.3.0
   Compiling either v1.18.0
   Compiling utf8_iter v1.0.4
   Compiling bindgen v0.72.1
   Compiling same-file v1.0.6
   Compiling unicode-segmentation v1.13.3
   Compiling icu_normalizer_data v2.3.0
   Compiling crossbeam-deque v0.8.8
   Compiling serde_json v1.0.151
   Compiling icu_provider v2.3.1
   Compiling walkdir v2.5.0
   Compiling itertools v0.13.0
   Compiling icu_collections v2.3.0
   Compiling cexpr v0.6.0
   Compiling futures-channel v0.3.34
   Compiling regex v1.13.1
   Compiling block2 v0.6.2
   Compiling futures-macro v0.3.34
   Compiling slotmap v1.1.1
